[0.095s] Invoking command in '/home/azp/ros2_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/champ_msgs -- -j4 -l4
[0.208s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_c[0m
[0.222s] [  1%] Built target champ_msgs__cpp
[0.223s] [  1%] Built target ament_cmake_python_symlink_champ_msgs
[0.238s] [ 12%] Built target champ_msgs__rosidl_generator_c
[0.259s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_cpp[0m
[0.284s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_cpp[0m
[0.362s] [ 24%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 35%] Built target champ_msgs__rosidl_typesupport_cpp
[0.382s] [ 47%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.396s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c[0m
[0.396s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c[0m
[0.418s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c[0m
[0.433s] [ 58%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.450s] [ 70%] Built target champ_msgs__rosidl_typesupport_c
[0.460s] [ 82%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.501s] [ 82%] Built target champ_msgs
[0.549s] [ 83%] Built target champ_msgs__py
[0.570s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_py[0m
[0.607s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.629s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.630s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.651s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c__pyext[0m
[0.658s] [ 95%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.663s] [ 97%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.680s] [100%] Built target champ_msgs__rosidl_typesupport_c__pyext
[1.427s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point_s.c
[1.427s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pose.py
[1.427s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pose_s.c
[1.427s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_velocities.py
[1.427s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_velocities_s.c
[1.427s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.427s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.428s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.428s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Velocities.idl
[1.428s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/PID.idl
[1.428s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Imu.idl
[1.428s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Point.idl
[1.428s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/PointArray.idl
[1.428s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Joints.idl
[1.429s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Contacts.idl
[1.429s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.idl
[1.429s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Pose.idl
[1.429s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Velocities.msg
[1.429s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/PID.msg
[1.429s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Imu.msg
[1.429s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Point.msg
[1.430s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/PointArray.msg
[1.430s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Joints.msg
[1.430s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Contacts.msg
[1.430s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.msg
[1.430s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Pose.msg
[1.430s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/ament_index/resource_index/package_run_dependencies/champ_msgs
[1.430s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/ament_index/resource_index/parent_prefix_path/champ_msgs
[1.430s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.sh
[1.431s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.dsv
[1.431s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/environment/path.sh
[1.431s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/environment/path.dsv
[1.431s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/local_setup.bash
[1.431s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/local_setup.sh
[1.431s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/local_setup.zsh
[1.431s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/local_setup.dsv
[1.432s] -- Symlinking: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/package.dsv
[1.437s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/ament_index/resource_index/packages/champ_msgs
[1.437s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake-extras.cmake
[1.437s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.437s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.438s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.439s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.439s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.440s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.441s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig.cmake
[1.442s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig-version.cmake
[1.442s] -- Up-to-date symlink: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/package.xml
[1.443s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_c.so
[1.444s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_c.so
[1.446s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_c.so
[1.447s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_c.so
[1.448s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.449s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_cpp.so
[1.451s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_cpp.so
[1.519s] Listing '/home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs'...
[1.519s] Listing '/home/azp/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg'...
[1.531s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_py.so
[1.531s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport.cmake
[1.532s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport-noconfig.cmake
[1.532s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.532s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.532s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.532s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.532s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport.cmake
[1.533s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.533s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cppExport.cmake
[1.533s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.533s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.534s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.534s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.535s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport.cmake
[1.535s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.535s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport.cmake
[1.536s] -- Up-to-date: /home/azp/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.578s] Invoked command in '/home/azp/ros2_ws/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/champ_msgs
